ID,Name,URL,Personality
1,Peppa Pig,https://peppapig.fandom.com/wiki/Peppa_Pig_(character),"A loud and energetic pig who is easily excited, curious, and playful. At times Peppa can be forgetful and bossy, and she can be rude and stubborn if she doesn't know any better, but she will apologize if she realizes she did something wrong. She has a temper at times, which usually only comes out if she fails at something or gets really annoyed with George."
2,Alexander Pig,https://peppapig.fandom.com/wiki/Baby_Alexander_(character),"As he is only a baby, Baby Alexander doesn't have much of a personality. In the episode ""The Noisy Night"", it is shown that he loves noise and it is generally the thing that puts him to sleep. Because of this, he is not like other babies who do not like noisy things. However, in the episode “Staying Up Late”, Auntie Pig shushes Peppa and Chloe and says, “Baby Alexander is asleep. We don’t want to wake him.” So, that noisy thing might’ve just been for that one episode."
3,Auntie Dottie,https://peppapig.fandom.com/wiki/Auntie_Dottie,"Auntie Dottie is sweet and caring, as seen in Horsey Twinkle Toes, when she sent a gift from far away to Peppa and George. She is also cheerful and kind, as seen in Thanksgiving, when she traveled a long way just to see her family and reunite with her niece and nephew. Despite being a good person, she is also a procrastinator because she waited until the last minute to tell Mummy Pig that she was taking a taxi to her house moments before showing up."
4,Tooth Fairy,https://peppapig.fandom.com/wiki/Tooth_Fairy,No description available
5,Rebecca Rabbit,https://peppapig.fandom.com/wiki/Rebecca_Rabbit_(character),"Rebecca is a bubbly and energetic rabbit. She likes spending time with Peppa and her friends and enjoys swimming, dancing, and playing dress-up. In Not Very Well, she, Suzy, and Danny come to visit Peppa when she is ill, and in Foggy Day, she rides the swing with Peppa at the playground. Despite being outgoing, Rebecca is also shy in some instances. In Fancy Dress Party, when Peppa awards her costume as the best, her face turns red. In School Play, when she blushes when she says her line while practicing, and many times, turns red in the face, whenever carrots are mentioned. Rebecca can also be a bit mean sometimes, as seen in Ice Skating, when she and the rest of her friends laugh at Peppa when she slips on the ice, and in George's Friend, she gets mad at Peppa for George knocking over Richard's sandcastle. She is good at trilling her lips, and uses it as her talent in Talent Day. She is good at sports, as seen in Gym Class and Miss Rabbit's Relaxation Class, and she won a trophy for winning a running race in Sports Day. This can infer that Rebecca is good at sports, and she may participate in sports programs or attend classes."
6,Richard Rabbit,https://peppapig.fandom.com/wiki/Richard_Rabbit,"Richard Rabbit acts like the other toddlers in the series. He is often seen with his best friend George and their other toddler friends, as well as the group. Richard has a stuffed toy dinosaur just like George, but it is red instead of green."
7,Grandpa Pig,https://peppapig.fandom.com/wiki/Grandpa_Pig,"Grandpa Pig is rather seen often as a showcaser or tutorialist, and he has a huge hatred towards animals eating his seeds and/or vegetables. He also doesn't like other stuff like gnomes, broken computers, etcetera, and he can be often disappointed at his failed attempts. Other than that, he's positive towards his grandkids."
8,Mummy Pig,https://peppapig.fandom.com/wiki/Mummy_Pig,"Mummy Pig is a kind and responsible adult, who is more proactive and wittier than Daddy Pig. Being a more mature adult, she often tries to warn Daddy Pig when he may be doing something he shouldn't be. She is street-smart, as seen in Fun Fair, when she breaks a strength record in anger of Mr. Bull for calling Daddy Pig ""round in the tummy."" She enjoys drinking tea, dancing, and relaxing with her friends. Despite being a good person, she can also be a bit instinctive and thoughtless, such as when she simply just laughed at Peppa and Suzy when they had a fight instead of asking them what happened. She can also be a bit uncontrollable, as seen in Trampolines, when she bounced into a tree due to not being aware of her surroundings. She is afraid of spiders, as revealed in Mister Skinnylegs."
9,George Pig,https://peppapig.fandom.com/wiki/George_Pig,"As noted above, George is a kind, gentle pig who is always keen to look up to his older sister to grow up big and strong like she does. While Peppa can be a bit mean and bossy towards him (such as leaving him out of games), she still loves him all the same, and is always happy to help him whenever something goes wrong."
10,Evie Pig,https://peppapig.fandom.com/wiki/Evie_Pig,"Being a baby, Evie doesn't have much of a personality, but she is shown to be quite a happy girl. Like all babies, she cries when she needs something and doesn't speak."
11,Daddy Rabbit,https://peppapig.fandom.com/wiki/Daddy_Rabbit,"Daddy Rabbit is a wise, intelligent, and generous rabbit. He is good at describing and teaching more complicated subjects. In Mummy Rabbit's Bump, Mr. Rabbit provides support for Mummy Rabbit by opening the car door for her. Later on, after eating a funny mixture of food, she announces that the baby is coming, so Daddy Rabbit rushes the family to the hospital. He struggles to park the car in time and is devastated by the fact that he missed seeing the baby twins being born, but is overjoyed that they are finally here. Daddy Rabbit is also curious, as seen in Grandpa Pig's Pond, when he asked Grandpa Pig where he dug up such artifacts that he put in the museum. He is interested in antiques and vintage items, and often looks for things to add to the museum collection. In Rebecca Rabbit, George refuses to eat carrots, so Daddy Rabbit eases him into it by telling him that he thought he was a rabbit, and in Paper Aeroplanes, he compliments Daddy Pig on his unintentional way of sending important documents by making them into paper aeroplanes."
12,Uncle Pig,https://peppapig.fandom.com/wiki/Uncle_Pig,"Uncle Pig loves to play and have fun with his family, but he's more mature than Daddy Pig, since he's wiser."
13,Grampy Rabbit,https://peppapig.fandom.com/wiki/Grampy_Rabbit,"Grampy Rabbit is a kind, well-meaning rabbit. He is generous and helps people with their problems. In Doctor Hamster's Big Present, he makes Doctor Hamster a hamster wheel upon learning that she does not have the time or space to get fit and healthy. In Grampy Rabbit's Lighthouse, he keeps a big light on at night for sailors to find their way in the dark, and shouts in a foghorn on foggy days. However, Grampy Rabbit can also be absent-minded and sometimes refuses to follow the rules. An example of this can be seen in Jukebox and Grampy Rabbit's Hovercraft, when he entered sailing clubhouse property without having a  membership, claiming that his excuse for it was that he was with Grandpa Pig, who had a membership at the sailing club. In Space Adventure!, when he took Peppa, George, Granny Pig, Granny Dog, and Madame Gazelle to the moon, not realizing that it was just supposed to be a pretend game. In The Lifeboat, he forgets to take his cell phone with him on a sailing trip and eventually becomes stranded on the sea during a storm."
14,Daddy Pig,https://peppapig.fandom.com/wiki/Daddy_Pig,"Daddy Pig is a sweet, caring, hyperactive, fun-loving, and clumsy dad. He always supports what Peppa and George want, and goes out of his way to make sure they feel special. He does not tell his children when he disagrees with something they say or do, as he believes that they are too young to understand. In Father's Day, Peppa and George make a ketchup-flavored cake for him, which he pretends to like, and in When I Grow Up, he supports Peppa's dream of being a puddle jumping champion when she grows up. He consoles Peppa in Jumping Stick when she becomes frustrated over not being able to properly use his jumping stick. He is almost never strict with Peppa, but this can be seen in a few episodes. In Bicycles, he has a talk with Peppa when she accidentally crashes into his giant pumpkin, and in The Market, he initially says no to her when she asks him to buy her a singing fish toy."
16,Mummy Rabbit,https://peppapig.fandom.com/wiki/Mummy_Rabbit,"Mummy Rabbit is a calm, caring, and kind rabbit. She cares a lot for her family and was willing to go through the trouble in helping her sister do her difficult jobs when she was injured in Miss Rabbit's Day Off. However, despite her being nice, Mummy Rabbit is also absent-minded and sometimes unaware of how to handle situations. This can be seen in Mummy Rabbit's Bump, when she ate a funny mixture of food at Peppa's house minutes before realizing she would be going into labor. Another example that shows this is in Miss Rabbit's Day Off, when she wasn't strict enough about asking Rebecca and Richard to put away all their toys. As a result, Miss Rabbit injures herself after tripping over Richard's toy car. Being the mother of four children, Mummy Rabbit is very motherly and often knows how to take care of children."
17,Auntie Pig,https://peppapig.fandom.com/wiki/Auntie_Pig,"Aunty Pig is very friendly, fun-loving, calm and dreamer. She is much like her co-sister-in-law Mummy Pig."
18,Chloé Pig,https://peppapig.fandom.com/wiki/Chlo%C3%A9_Pig,"Chloé appears to be around ten years old and acts like a grown up. She will only accept playing ""baby games"" if someone younger like George wanted play them. She gets along with her cousins and has two best friends, Belinda Bear and Simon Squirrel. She knows how to make daisy chains, lion manes, and construction paper dolls by filling up the spaces."
19,Suzy Sheep,https://peppapig.fandom.com/wiki/Suzy_Sheep,"Suzy Sheep is kind, caring, supportive, and inclusive, which makes her a good friend. In Flying on Holiday, she rings the doorbell multiple times hoping to see Peppa home from her vacation. In Pumpkin Competition, when the playgroup must start an evening pumpkin contest without Peppa, Suzy expresses sadness. However, in School Camp, Suzy asks to camp with the other girls from playgroup instead of Peppa, and near the end of the episode, she becomes scared after hearing an owl near her tent and rushes to Madame Gazelle's tent without telling Peppa. She has a bossy side, which can be seen in multiple episodes. In Chatterbox, she bullies Peppa over not being able to be silent, and argues with the playgroup in International Day. She is easily annoyed and likes to take control of situations. In When I Grow Up, Suzy shares that she would like to be a nurse to help sick people get better, and also to tell people what to do. She communicates by using M's instead of B's while bleating."
20,Granny Pig,https://peppapig.fandom.com/wiki/Granny_Pig,"Granny Pig is a kindhearted and caring grandmother. She always tries to accommodate Peppa and George and enjoys spending time with them. She likes wearing perfume, cooking, shopping, and relaxing. In Perfume, she teaches Peppa how to make her own perfume, and in Treasure Hunt, she creates a treasure hunt for Peppa and George. She likes strawberries, as seen in Strawberries. She is often casual and does not spend as much time thinking about the future as Grandpa Pig does. Granny Pig has a lot of friends and often likes to throw parties. She also likes dancing and drinking tea. Granny Pig's favorite type of music is rock and roll, as revealed in Jukebox."
21,Rosie and Robbie Rabbit,https://peppapig.fandom.com/wiki/Rosie_and_Robbie_Rabbit,No description available
22,Mademoiselle Lapin,https://peppapig.fandom.com/wiki/Mademoiselle_Lapin,"Like Miss Rabbit, Mademoiselle Lapin is hardworking, dilligent, and quick to do things, as seen when she hurriedly rescues Daddy Pig. However, she is also feisty, as seen when she reacts irritated to Mummy Pig when she mistakens her for Miss Rabbit. She also acts confused and unaware of the name ""Miss Rabbit,"" which could imply that she may not know about the Miss Rabbit from Peppatown."
23,Charlotte Sheep,https://peppapig.fandom.com/wiki/Charlotte_Sheep,Charlotte Sheep is a friendly babysitter who gets along well with her cousin Suzy and happily takes care of her and Peppa while telling them she's seventeen and tells the girls that when they grow up they'll be able of doing things like driving a car or staying up late.
24,Mrs. Leopard,https://peppapig.fandom.com/wiki/Mrs._Leopard,"Mrs. Leopard is kindhearted, supportive, and friendly. She expresses excitement over being able to help Mrs. Cow choose a wedding dress. She is passionate about wearing presentable clothes, being a dressmaker. Mrs. Leopard is sweet to children, which is seen when she lets Peppa help her cut fabric. However, she can also be a bit careless and strict. When Mrs. Cow returned her wedding dress, Mrs. Leopard accidentally cut into it, unaware of the damage that she did to the dress. Mrs. Leopard can be strict when it comes to bringing tea."
25,Daddy Cat,https://peppapig.fandom.com/wiki/Daddy_Cat,"Daddy Cat is like the other fathers in the series. He also really likes fish, as does his wife and Candy. Also, he likes to climb trees, which in an instance left him stuck and in need of being rescued by Police Officer Squirrel and Police Officer Panda in the episode Police Car."
26,Mummy Sheep,https://peppapig.fandom.com/wiki/Mummy_Sheep,"Mummy Sheep is polite and willing to do whatever her daughter wants. Despite going to the gym, she gets easily tired, as seen in Families. She can get easily panicked, as seen in School Project, when she realizes she has to help Suzy with a craft project for playgroup, and be short-tempered, as seen in Granny Sheep Moves In, when her mother makes her carry a bunch of boxes at once. She dislikes balls and noisy areas, as seen in Garden Games and Racquet Games, when a ball falls into her tea in both episodes. Sometimes, Mummy Sheep likes to be childish, as seen in Trampolines, when she spontaneously starts jumping on the children's trampolines. She tries to avoid spending too much money and buying too many toys. On rare occasions, she can be rude and gossip, as seen in Suzy Goes Away, when she complains to Mummy Pig that where they live is boring. She also talks excitedly about moving in the episode and tells Mummy Pig like it is official, even though she does not even know if she has gotten the job to even move, and at the end of the episode, she realizes she did not get the job. This indicates her absent-mindedness."
27,Granny Sheep,https://peppapig.fandom.com/wiki/Granny_Sheep,"Granny Sheep is a wise and passionate old lady. She is creative and sweet to children, as revealed in Cardboard Boxes, when she helps Suzy and her friends make crafts and games with cardboard boxes. She has a strong interest in art, as revealed in Art House Day, where she attends an art house fair and even features her own artwork. She explains in detail how she created each piece and expresses emotion when describing them."
28,Mummy Cat,https://peppapig.fandom.com/wiki/Mummy_Cat,"Mummy Cat is social and prefers spending time in other places and trying new things than trying watching television at home. This can be inferred by her in The Aquarium. She is also seen in Party Bus, when she supervised Candy's friends at her birthday party. She is a good seller and sold one of each type of fish in a crate to the pig family."
29,Balloon Cat,https://peppapig.fandom.com/wiki/Background_Characters,No description available
30,Candy Cat,https://peppapig.fandom.com/wiki/Candy_Cat,"Candy is friendly and kind. Like the others, she loves to try new things and enjoys all sorts of activities - like playing a sport, having a tea party, or just going out to the beach or town. She is also highly curious."
31,Granddad Dog,https://peppapig.fandom.com/wiki/Granddad_Dog,"Granddad Dog appears to be smart and intelligent that he takes over his son's place in 3 seasons, with a knowledge in both sea-related things and mechanic work. He has a bit of a short temper when dealing with the other grandfathers, and sometimes bickers with Grandpa Pig and insults his skills as a captain - as Grandpa Pig does with him, but he cares a great deal about his friend. He is also kind to the other characters."
32,Danny Dog,https://peppapig.fandom.com/wiki/Danny_Dog,"Danny Dog is kind, inclusive, and a little bit rambunctious."
33,Granny Dog,https://peppapig.fandom.com/wiki/Granny_Dog,TBA
34,Mrs Corgi,https://peppapig.fandom.com/wiki/Mrs._Corgi,"Mrs. Corgi shares similar personality traits with Mr. Stallion. She likes to give advice and brag about her abilities, such as spotting a rare bird and scoring a hole-in-one in golf. She also likes to be unique by dancing like a robot in Jukebox. She is not very easygoing and often critizes people. In Jukebox, she complains about Mr. Stallion's choice of music, and in Grampy Rabbit's Hovercraft, she accuses Grampy Rabbit's hovercraft of making noise and disturbing her peaceful day at sea."
35,Mr. Labrador,https://peppapig.fandom.com/wiki/Mr._Labrador,"Mr. Labrador is loyal, assertive, and friendly. He enjoys singing, drinking tea, eating ice cream, and digging up the road."
36,Mr. Coyote,https://peppapig.fandom.com/wiki/Mr._Coyote,He is shown to be a kind dog although he did complain that the square dancing was too loud in The Diner.
37,Mummy Pony,https://peppapig.fandom.com/wiki/Mummy_Pony,"Mummy Pony is a caring, kind, and concerned mother. She cares about her son's well-being and always looks out for him. She knows when to be strict, as seen in Pirate Treasure, when she asks Pedro where he kept his glasses, and scolds him when he tells her a code word instead of properly answering her. In Pedro is Late, she runs into Pedro's room in the morning and rushes him to get up for a school trip. She manages to stop the school bus by chasing after it in her car. Mummy Pony's determination makes her a caring and responsible mother. She is also patient and almost never gets mad at Pedro for not remembering to wake up on time for his duties. In School Play, she helps Pedro practice his lines for a school play the class was rehearsing for."
38,Pedro Pony,https://peppapig.fandom.com/wiki/Pedro_Pony,"Pedro Pony is a friendly pony. He is best friends with Danny Dog. He is somewhat smart in his fields of interest, but otherwise appears to be a bit naive and scatterbrained, as shown in some episodes when he gets the wrong fancy dress costume to an occasion, for example, in Danny's Pirate Party when he arrived to a pirate themed party dressed as a cowboy and in Gym Class, he wore a superhero costume instead of his gym kit."
39,Zoë Zebra,https://peppapig.fandom.com/wiki/Zo%C3%AB_Zebra,"Zoë Zebra is a friendly zebra who appears to be generally nice and a bit quiet. But, she sometimes doesn't pay attention to others and can misbehave in her own environment; as shown when she changed the television without asking Daddy Zebra's permission, or not allowing Zuzu and Zaza to join her slumber party until the other girls convinced her they can stay in the sitting room. However, she seems to get along well with her little sisters, and friends compared to Peppa's relationship with George."
40,Mr. Stallion,https://peppapig.fandom.com/wiki/Mr._Stallion,"Mr. Stallion shares similar personality traits with Mrs. Corgi. He likes to give advice and show off his abilities, such as sailing professionally on his boat and scoring a hole-in-one in golf. He is also stubborn as revealed in Jukebox, where he criticized Granny Pig's choice of music, rock and roll, and switched it to disco. He is also irresponsible as revealed in Police Car, where his car engine stopped, revealing that he did not take it to fill up on gas soon enough before the engine stopped. He is often excited to see Grandpa Pig and has a loud voice."
41,Daddy Dog,https://peppapig.fandom.com/wiki/Captain_Daddy_Dog_(character),"One with the waters, Captain Dog loves to be out on the sea; exploring and searching for riches and fishes. He doesn't know what to do with himself whenever he is away from it and shows signs of missing his time out dearly. However, he also adores his family and is happy to see them whenever he can, although he has to be reminded not to leave."
42,Mummy Zebra,https://peppapig.fandom.com/wiki/Mummy_Zebra,"Mummy Zebra is a caring, sweet, friendly, but strict mother. She always supports what her children want and dedicates her time to helping them make a pottery set in Pottery. In The Park, she is seen with Zoë Zebra looking at the ducks in the park. In Sleepover, she trusts Zoë to be alone with her friends and not cause trouble or be too loud during a girls sleepover, but becomes angry when they make a lot of noise and ignore her rules. Mummy Zebra is patient and provides a solution to Peppa when she gets frustrated over not being able to professionally do pottery. She is very supportive, even of other children, and compliments George's clay dinosaur."
43,Zuzu & Zaza Zebra,https://peppapig.fandom.com/wiki/Zuzu_%26_Zaza_Zebra,"As toddlers, they are a lot like the others. They appear to be younger than the others, but despite that, they are quite energetic and playful and enjoy spending time with their older sister when they're not playing with each other or the other toddlers. They are regarded as sweet by Peppa and her friends."
44,Grandpa Zebra,https://peppapig.fandom.com/wiki/Grandpa_Zebra,No description available
45,Daddy Zebra,https://peppapig.fandom.com/wiki/Daddy_Zebra,"Daddy Zebra is kind, caring, and always willing to help. He cares about his job, as seen in Zoë Zebra the Postman's Daughter, when he passionately delivered all of Zoe's birthday invitations to his house. His generosity can be seen in The Toy Cupboard, when he offered to build the pig family's toy cupboard for them. He is competitive when playing sports, and knows how to calm children down, as seen in Sleepover."
46,Mummy Dog,https://peppapig.fandom.com/wiki/Mummy_Dog,"Mummy Dog is kindhearted, hardworking and supportive. She is also a bit frightened, as seen in School Play, when Granddad Dog scares her while pretending to be the Big Bad Wolf from Little Red Riding Hood. Her kindness is seen in Canal Boat, when she surprises Captain Dog with a canal boat trip for his birthday, and in Danny's Pirate Bedroom, she helps Danny and Captain Dog redecorate Danny's room. She is hardworking as a firefighter, as seen in The Fire Engine, where she turns on the hose during a fire, and in Fire Station Practice, where she runs an obstacle course with the other mummies. She is also good at solving problems, as seen in Danny's Pirate Party, when she stops Grandpa Pig and Granddad Dog's argument by thanking them for planning Danny's birthday party."
47,Mr. Pony,https://peppapig.fandom.com/wiki/Mr._Pony,"Mr. Pony is an optician visited by others to get their eyes tested. In his spare time, he is also part of Daddy Pig's football team. He has a Scottish accent."
48,Granny Zebra,https://peppapig.fandom.com/wiki/Granny_Zebra,TBA
49,Emily Elephant,https://peppapig.fandom.com/wiki/Emily_Elephant_(character),"Emily is shown to be kind and gentle. She doesn't speak much due to being shy. In her debut episode Emily Elephant, Emily is shy when she arrives at playgroup and doesn't say anything to anyone, though she plays games with the children and fascinates them with her ability to use her trunk (revealing to be the loudest in the loudest game). She enjoys jumping in muddy puddles and most other things that the other children like doing. In Sleepover, she participates in a storytelling game with the girls and overcomes her shyness by making a loud trumpet sound with her trunk. She is not a fan of dancing on her own, as revealed in Shake, Rattle and Bang, when Madame Gazelle shows her how to play the castanets while dancing, when Emily asks if the dancing can be skipped. She enjoys hiking and exploring with her family, as seen in Around the World with Peppa and The Flying Vet. Emily enjoys trying new things, as seen in Peppa's Circus, when she attempts to juggle. Despite being shy, Emily has musical talent, as revealed in Talent Day, when she can play the recorder really well. Sometimes, Emily boasts about Edmond's cleverness, such as in Science Museum, though most of the time she does not say anything when he speaks intelligently."
50,Delphine Donkey,https://peppapig.fandom.com/wiki/Delphine_Donkey,No description available
51,Mrs. Donkey,https://peppapig.fandom.com/wiki/Mrs._Donkey,No description available
52,Mummy Elephant,https://peppapig.fandom.com/wiki/Mummy_Elephant,"Mummy Elephant is a caring and hard-working mother. She throws a house party for her son in Edmond Elephant's Birthday and prepares games, orders, food, and invites guests. She is calm and patient, making her a good mother. In Winter Games, she takes Edmond and his friends' skiing on Snowy Mountain. Like Edmond, Mummy Elephant has an interest in science and enjoys outdoor activities such as hiking, as revealed in The Flying Vet and Around the World with Peppa."
53,Granddad Elephant,https://peppapig.fandom.com/wiki/Granddad_Elephant,"Granddad Elephant is calm, well-mannered, and excited over little things, such as tea, and drinking it with others. He is polite and gets along well with the other elderlies at the charity shop."
