ID,Name,URL,Personality
54,Edmond Elephant,https://peppapig.fandom.com/wiki/Edmond_Elephant,"Edmond Elephant is surprisingly clever and intelligent, especially for a younger kid. He is proud of his nickname ""clever clogs"" and often smiles big when people call him it. Although he likes this name, he sometimes wishes to be called ""child prodigy,"" as seen in Children's Festival. Besides being witty, Edmond is also caring, helpful, and unafraid to take risks. In The Flying Vet, he expresses concern over seeing a sick gecko. In Going Boating, he helps his family row their boat in a boating race. His carefree nature is seen in Science Museum, when he leisurely agrees to take a dangerous ride, not caring about the dangers of it or getting hurt. Edmond is generally a happy and fascinated person, though sometimes he can be sensitive. Examples of this are seen in Edmond Elephant's Birthday, when he cries over not winning a party game, and in Spring, when he cries with his friends over not finding any chocolate eggs during an egg hunt. He also cries in International Day, when Suzy Sheep and Zoë Zebra attempt to take the sandpit from him and his friends."
55,Monsieur Donkey,https://peppapig.fandom.com/wiki/Monsieur_Donkey,No description available
56,Didier Donkey,https://peppapig.fandom.com/wiki/Didier_Donkey,"Didier is kind and friendly. He has a love of dinosaurs, much to George's excitement. When he meets Peppa and George, he plays with them, along with his sister, Delphine. He enjoys spending time with new people."
57,Granny Elephant,https://peppapig.fandom.com/wiki/Granny_Elephant,TBA
58,Kylie Kangaroo,https://peppapig.fandom.com/wiki/Kylie_Kangaroo,No description available
59,Daddy Fox,https://peppapig.fandom.com/wiki/Daddy_Fox,"Generous and kind, Mr. Fox is always willing to give someone an item - as long as he brought it with him or hadn't sold out of it yet. He is friendly and seems to enjoy taking late night strolls during the evening. He is also a decent seller, willing to accept a payment of buttons from George, instead of actual money."
60,Joey Kangaroo,https://peppapig.fandom.com/wiki/Joey_Kangaroo,"Joey Kangaroo is too little to do much of a personality. He may possibly be shy, since he stays in Miss Kangaroo's pouch all of the time."
61,Daddy Kangaroo,https://peppapig.fandom.com/wiki/Daddy_Kangaroo,"Not much is known about Mr. Kangaroo, he seems very jolly, funny and caring."
62,Mummy Kangaroo,https://peppapig.fandom.com/wiki/Mummy_Kangaroo,Mrs. Kangaroo is Kylie Kangaroo and Joey's mother.
63,Freddy Fox,https://peppapig.fandom.com/wiki/Freddy_Fox_(character),"Freddy is a sweet, friendly, and clever fox."
64,Mrs Fox,https://peppapig.fandom.com/wiki/Mrs_Fox,Mummy Fox is shown to have a somewhat stern personality with her patients at work.
65,Mr. Wolf,https://peppapig.fandom.com/wiki/Mr._Wolf,Details may not be final.
66,Wendy Wolf,https://peppapig.fandom.com/wiki/Wendy_Wolf,"Wendy Wolf is a friendly child who gets along with the other children. She is normally only seen with the playgroup and has a lot of fun with them. She seems to be a little like Rebecca, in that she is a bit more quiet than some of the others, and she also appears to be a bit knowledgeable on certain subjects. She is also seen when making her first debut in Season 4."
67,Granny Wolf,https://peppapig.fandom.com/wiki/Granny_Wolf,No description available
68,Grandma Cow,https://peppapig.fandom.com/wiki/Grandma_Cow,TBA
69,Mr. Bull's Brother,https://peppapig.fandom.com/wiki/Mr._Bull%27s_Brother,"Mr. Bull's Brother's personality is the same as his brother's personality, he is very loud and energetic."
70,Mr. Bull,https://peppapig.fandom.com/wiki/Mr._Bull,"Mr. Bull is polite, kind, easygoing, and considerate. In Digger World, when Peppa accidentally knocks down his bricks, he does not get angry at her and instead chuckles, understanding that she did not intend to do it. In Mr. Bull in a China Shop, he decides to repay Miss Rabbit by fixing a pothole in her road after she fixed his teapot. Despite being kind, Mr. Bull can also be a bit uncontrollable. This is seen with his obsession in digging up roads, even if they don't have to be dug up. Mr. Bull is also shown to be absent-minded, as seen in Mr. Bull is Getting Married!, where he casually tells Madame Gazelle that he is getting married, not believing it to be a big deal. Mr. Bull is also shown to be a bit inconsiderate and rude, as seen in Funfair, when he fat shames Daddy Pig, much to Mummy Pig's anger."
71,Mime Bull,https://peppapig.fandom.com/wiki/Mime,TBA
72,Mrs. Wolf,https://peppapig.fandom.com/wiki/Mr.s_Wolf,TBA
73,Mr. Rhinoceros,https://peppapig.fandom.com/wiki/Mr._Rhinoceros,Mr. Rhinoceros is a grey rhinoceros who is one of Mr. Bull's workers... more TBA
74,Mrs Cow,https://peppapig.fandom.com/wiki/Mrs._Cow,"Mrs. Cow is responsible, calm, and hardworking. She knows a lot about children, being a children's nurse. She is accommodating, as seen in Hospital, when she stops her duties just to scratch Pedro's ear. However, she can also be snappy and impatient sometimes, as seen in The Lifeboat, when she asks Grampy Rabbit why he took so long to come to her cheese shop. In Getting Ready for the Wedding!, she cries emotionally when trying on a dress for her wedding. Mrs. Cow likes tent dresses and the color golden yellow. She also likes the stench of smelly cheese. In Naughty Tortoise, she gets stuck in a tree trying to rescue Tiddles the Tortoise, much to her frustration. She may be a fan of Mr. Potato because she showed up to see him when he came to town for a special appearance, as seen in Mr. Potato Comes to Town."
75,Carol Cow,https://peppapig.fandom.com/wiki/Carol_Cow/Gallery,No description available
76,Rohan Rhinoceros,https://peppapig.fandom.com/wiki/Rohan_Rhinoceros,"Rohan is a kind-hearted and friendly rhino who enjoys spending time with others. He also likes shopping, swimming, and watching shows."
77,Clemens Cow,https://peppapig.fandom.com/wiki/Clemens_Cow,No description available
78,Signor Goat (Daddy),https://peppapig.fandom.com/wiki/Signor_Goat,He's like the other fathers in the show.
79,Grandpa Rhinoceros,https://peppapig.fandom.com/wiki/Grandpa_Rhinoceros,No description available
80,Frau Cow,https://peppapig.fandom.com/wiki/Frau_Cow,No description available
81,Gertrude Goat (Mummy),https://peppapig.fandom.com/wiki/Background_Characters,No description available
82,Gabriella Goat,https://peppapig.fandom.com/wiki/Gabriella_Goat,"Gabriella is a kindhearted and friendly goat. This is seen in Holiday in the Sun, when she introduces herself to the pig family and teaches them, specifically Peppa, about Italian traditions, such as what they like to eat. She helps Peppa choose a postcard to write to Goldie when she hears that she misses her. Later on in the episode, after the pig family leave the local village, Gabriella tells her father that Peppa forgot Teddy. She kindly gives Teddy to a police officer, who returns it to her. In The End of the Holiday, Gabriella waves the pig family goodbye as they leave the vacation house. She also discovers once again that Peppa forgot Teddy, and she gives it back to the police officer, who returns it back to Peppa."
83,Mrs. Rhinoceros,https://peppapig.fandom.com/wiki/Mrs._Rhinoceros,TBA
84,Aunty Goat,https://peppapig.fandom.com/wiki/Aunty_Goat,"Aunty Goat is a passionate and caring seller, as seen when she angrily snaps at Daddy Pig for teasing her store. It is implied that she has a healthy relationship with Gabriella, Uncle Goat, and Signor Goat."
85,Birgit's Dad,https://peppapig.fandom.com/wiki/Birgit%27s_Dad,No description available
86,Mummy Bear,https://peppapig.fandom.com/wiki/Mummy_Bear,Linda Bear is caring to people.
87,Birgit's Mother,https://peppapig.fandom.com/wiki/Birgit%27s_Mother,No description available
88,Uncle Goat,https://peppapig.fandom.com/wiki/Uncle_Goat,"Uncle Goat is an enthusiastic chef who enjoys his job. In Holiday in the Sun, he enthusiastically announced the ingredients as he prepared a pizza. He also seems to be quite fond of compliments, as he was satisfied and honored that Daddy Pig, out of everyone, enjoyed his pizza the most."
89,Gerald Giraffe,https://peppapig.fandom.com/wiki/Gerald_Giraffe_(character),"Gerald Giraffe is friendly, caring, and helpful. He is friends with the children at playgroup and can get along with them pretty well. Being tall, he is also good at helping others take down things from high surfaces. He also once rescued Tiddles the Tortoise from a treetop for Doctor Hamster. Sometimes, though, Gerald can be embarrassed or feel different being the tallest because this means he cannot do a lot of things the same way that his friends can. In Art House Day, he offers Peppa and Suzy cheeseballs as a snack. Gerald can be a bit shy sometimes and dislikes hide-and-seek because of his height."
90,Birgit Bear,https://peppapig.fandom.com/wiki/Birgit_Bear,No description available
91,Mummy Mole,https://peppapig.fandom.com/wiki/Mummy_Mole,No description available
92,Baby Bear,https://peppapig.fandom.com/wiki/Baby_Bear,No description available
93,Daddy Giraffe,https://peppapig.fandom.com/wiki/Daddy_Giraffe,TBA
94,Belinda Bear,https://peppapig.fandom.com/wiki/Belinda_Bear,"Belinda is slightly moody, a bit careless, but also caring and kind. In Chloé's Big Friends, she nicknames George ""Geh"" (pronounced Juh) and calls him and Peppa ""little."" She also thinks that children's music is ""babyish,"" as revealed in Chloé's Big Friends and Roller Disco. She seems to act mature for her age, especially since she is only a few years older than Peppa. Her kindness is seen in a few episodes. In Once Upon a Time, she asks Peppa if she would like to have lunch with her family, and in Skateboarding, she gives Peppa a skateboarding lesson. Throughout the lesson, she also asks Peppa if she is feeling okay or if she needs assistance, which proves that she is caring. Belinda is good at following directions and likes to be part of any games that her friends play."
95,Mummy Giraffe,https://peppapig.fandom.com/wiki/Mummy_Giraffe,Mummy Giraffe seems to be like the other mothers in the series.
96,Grandpa Girraffe,https://peppapig.fandom.com/wiki/Grandpa_Giraffe,"Grandpa Giraffe is shown to be caring, since he made tea for everyone at the antique shop. He is also shown to be a good seller after he offered Daddy Pig a complete set of old books from the time period of 1956, which he bought."
97,Molly Mole,https://peppapig.fandom.com/wiki/Molly_Mole_(character),TBA
98,Daddy Mole,https://peppapig.fandom.com/wiki/Daddy_Mole,No description available
99,Mr. Lion,https://peppapig.fandom.com/wiki/Mr._Lion,"Mr. Lion is shown to be kind and caring towards his friends, as seen in his debut episode where he generously gave Peppa and her friends lunch boxes. His position at the zoo as zookeeper indicates that Mr. Lion has a love for animals."
100,Peggi and Pandora Panda,https://peppapig.fandom.com/wiki/Peggi_and_Pandora_Panda,No description available
101,Leo Lion,https://peppapig.fandom.com/wiki/Leo_Lion,"Leo Lion is Suzy's friend, created in the episode ""Pretend Friend"". His personality isn't fully defined as he is made up by Suzy, Peppa, George, Mummy Pig and Daddy Pig as they go along. Though it is said he likes dress up and jumping in muddy puddles. He might also have a short temper, as seen when he roars at George for sitting on his chair, but he also has a soft heart as he gives his cake to George as an apology for scaring him."
102,Mrs. Lion,https://peppapig.fandom.com/wiki/Mrs._Lion,TBA
103,Mummy Panda,https://peppapig.fandom.com/wiki/Mummy_Panda,No description available
104,PC Panda,https://peppapig.fandom.com/wiki/PC_Panda,"Police Officer Panda is a hard-working panda. He is caring of his daughters, as seen in The Panda Twins, when he phoned Madame Gazelle to ask how Peggi and Pandora were doing. Though he acts sophisticated, sometimes he may be clueless or uncertain. An example of this is seen in Police Station, when he carelessly drops coins in an underground tunnel. He can also be irresponsible sometimes, as seen in Families, when he turns on the siren in his police car for Mummy Panda and his daughters, despite it not being an emergency. Police Officer Panda works well with Police Officer Squirrel female."
105,Mummy Mouse,https://peppapig.fandom.com/wiki/Mummy_Mouse,She is very caring.
106,Larenzo Lion (character),https://peppapig.fandom.com/wiki/Larenzo_Lion_(character),Larenzo is kind-hearted friendly and playful.
107,Daddy Mouse,https://peppapig.fandom.com/wiki/Daddy_Mouse,"Daddy Mouse is a caring and inclusive dad, as seen in Familes, when he plays ball with Mandy and her mummy."
108,Mummy Llama,https://peppapig.fandom.com/wiki/Mummy_Llama,"Mummy Llama is kind and caring, and always worries for Lotte. She is sweet and gentle towards children when she is seen talking to Peppa after she tells her she can speak full German. Mummy Llama also has a sense of humor as revealed when she was seen laughing at Daddy Pig when he admitted that he spoke the wrong German words when asking for petrol in a foreign country. It can be inferred that she is social and enjoys spending time with others."
109,Mandy Mouse,https://peppapig.fandom.com/wiki/Mandy_Mouse_(character),"Most episodes show her as a cheerful, playful, friendly, energetic, kind-spirited and friendly girl. She’s also quite smart due as she explains certain things her friends such as getting married in the episode ""Mr. Bull Is Getting Married!""."
111,Doctora Polar Bear,https://peppapig.fandom.com/wiki/Doctor_Polar_Bear,"Doctor Polar Bear is caring, polite, and sweet to children, making her a good pediatrician. She supports people's interests and always knows how to lighten up the mood. She is also an honest person, as revealed in Health Check, when she admitted to liking broccoli ""a little bit."" In Igloo, she compliments the pig family's igloo, which shows her kindness. Doctor Polar Bear is very social and likes to participate in the activities that her friends do."
112,Mummy Polar Bear,https://peppapig.fandom.com/wiki/Mummy_Polar_Bear,"Mummy Polar Bear is a kind and caring mother. She supports Penny and always tries to accommodate her, and she enjoys making her and Doctora Polar Bear their favorite food: spaghetti. In the Clubhouse Saga, she participates in the children's games to cheer Penny up. In Igloo, she praises the pig family's igloo, which shows her kindness towards other people as well. Mummy Polar Bear has a similar personality to Doctora Polar Bear."
113,Madame Gazelle,https://peppapig.fandom.com/wiki/Madame_Gazelle,"Madame Gazelle is kindhearted, inclusive, brave, and outgoing. She cares about her children and always tries to accommodate them, and she often tells them stories about teaching their mummies and daddies when they were little. In Mr. Bull is Getting Married!, Madame Gazelle notifies the town to help out Mr. Bull when she discovers that he is getting married. In Numbers, she includes Daddy Pig in their activity when he shows up to playgroup too early, and in School Camp, she sings to the children when they cannot sleep at night. She is also lazy, as seen in Kiddie Workout!, when she initially refuses to exercise. Despite being a nice teacher, Madame Gazelle can sometimes be stern. An example of this can be seen in Move to Music, when she refuses to make the radio ""go wrong again."" She can also become snappy and impatient when she cannot do something. This is seen in The Panda Twins, when she is unable to find her phone in the classroom."
114,Simon Squirrel,https://peppapig.fandom.com/wiki/Simon_Squirrel,"Simon seems to be fooled easily, shown when Peppa tricked him into saying ""yes"" on the first question (do you want to play, then) in the Yes No game. This is also shown when Peppa, George, Chloé and Belinda surprised him by jumping out of the bush they were hiding in. And they listen the song ""Head, Shoulders, Knees & Toes""."
115,Dra Hamster,https://peppapig.fandom.com/wiki/Mrs._Hamster,"Mrs. Hamster is a gentle and kind caretaker who loves animals. She knows many things about them and is well-respected by others. She appears to be soft-spoken and speaks with a Northern England accent. When she's not treating animals, Doctor Hamster can often be found looking for Tiddles, who escapes carelessly and likes to climb trees unattended. She is very wise and knows how to handle situations involving animals. Her exhaustion in treating pets is revealed in A Day with Doctor Hamster, where she closes her office to those still in the waiting room due to her lack of energy to continue working. She enjoys talking to children like Peppa and her friends and sometimes visits the playgroup to talk about animals."
116,Lotte Llama,https://peppapig.fandom.com/wiki/Lotte_Llama,"Lotte is a kind and friendly llama. When she sees Peppa watching her, she goes and says hi to her. She talks to the children and answers all their questions, which proves her friendliness and kindness. Lotte is also quite proud of being able to speak German and is also a good teacher because all the children knew how to speak basic German by the end of the episode at playgroup. She also has a way of making things fun, like during recess, she showed the children a fun way of learning German numbers by playing hopscotch. Even though she enjoyed the attention, Lotte was a bit shy at first to see all the new children and at a new playgroup, but she was quick to open up to everyone."
117,Police Officer Squirrel,https://peppapig.fandom.com/wiki/Police_Officer_Squirrel,"Police Officer Squirrel female is a hard worker, working in the police force alongside Police Officer Panda."
118,Gretel Gazelle,https://peppapig.fandom.com/wiki/Gretel_Gazelle,"She and her sister Greta are kind and sweet. When their teacher sister Madame Gazelle is in a negative situation, she seems to get worried about her. The sisters also love playing rock music."
119,Mr Hamster,https://peppapig.fandom.com/wiki/Mr_Hamster,No description available
120,Mr Wallaby,https://peppapig.fandom.com/wiki/Mr._Wallaby,"Mr. Wallaby is very polite, friendly, and understanding. In Boomerang, when Daddy Kangaroo demonstrates how to throw a boomerang, he accidentally smashes one of Mr. Wallaby's windows, to which Mr. Wallaby assures is okay. Daddy Pig then has a go with throwing the boomerang, but ends up smashing another one of his windows. Mr. Wallaby then demonstrates how to throw the boomerang, but ends up smashing his last window, leaving him speechless. Daddy Kangaroo reacts to this hastily, apologizing but assuring that they must go. Mr. Wallaby immediately forgives them, despite the damages he must pay for his broken windows."
121,Mr. Pademelon,https://peppapig.fandom.com/wiki/Background_Characters#Mr._Pademelon,No description available
122,Mr. Buffalo,https://peppapig.fandom.com/wiki/Mr._Buffalo,Mr. Buffalo is shown to be kind and helpful as shown when he points the points the pigs in the right direction to Hollywood.
123,Mr. Hyrax,https://peppapig.fandom.com/wiki/Mr._Hyrax,"Mr. Hyrax is very distinctive and likes to play by the rules. In Jukebox, he was hesitant when Grampy Rabbit entered the sailing clubhouse without a membership card, and in Grandpa Pig's Birthday, he was confused by Peppa's requests but accommodated them. He is also a softie, as seen when he let the pig family into TV land even though they weren't supposed to be in the studio."
124,Mrs Crocodile,https://peppapig.fandom.com/wiki/Mrs._Crocodile,"Mrs. Crocodile is responsible, caring, and helpful. In The Zoo, she introduced the penguins to the children and let them watch her feed them. In Canoe Trip, she offered to push the pig family's boat due to the strong current. In Clubhouse Adventure, she and Mr. Lion look for the penguins and encourage the children to help them. Though she often means well, Mrs. Crocodile can sometimes be quite frightening. In The Zoo, there is a running gag with her hinting at wanting to eat Madame Gazelle, and in Canoe Trip, she startles Mummy Pig by jumping out of the water and splashing water into her face."
125,Greta Gazelle,https://peppapig.fandom.com/wiki/Greta_Gazelle,"She and her sister Gretel are kind and sweet. When their teacher sister Madame Gazelle is in a negative situation, she seems to get worried about her. The sisters also love playing rock music."
126,Mrs. Poodle,https://peppapig.fandom.com/wiki/Background_Characters#Mrs._Poodle,No description available
127,Mrs. Hippopotamus,https://peppapig.fandom.com/wiki/Background_Characters#Mrs._Hippopotamus,No description available
128,Mr. Bison,https://peppapig.fandom.com/wiki/Mr._Bison,No description available
129,Mr Potato,https://peppapig.fandom.com/wiki/Mr._Potato,He is quite friendly and he is steadfast on healthy goals for children.
130,Pirate,https://peppapig.fandom.com/wiki/Pirate,TBA
131,Super Potato,https://peppapig.fandom.com/wiki/Super_Potato_(character),"Super Potato is liked by all the children. He has a show were he tells children to eat fruits and vegetables. He also has many movies like ""Vegetables in Space"", he is seen telling children to eat fruits and vegetables just like his show. Although very popular, Hashbrown got more attention in Hollywood making him a little jealous."
132,Signor Stag,https://peppapig.fandom.com/wiki/Signor_Stag,TBA
133,Father Christmas,https://peppapig.fandom.com/wiki/Father_Christmas_(character),No description available
134,The Queen,https://peppapig.fandom.com/wiki/The_Queen_(character),"The Queen is polite, kind, and caring. In The Queen, she was calm but a little bit excited to see Peppa and her friends. She didn't mind being asked questions by them and enjoyed being complimented about her palace. She likes to knit and take nature walks in her free time. At first, the Queen found mud and getting dirty unpleasant but changed her mind after Peppa introduced her to jumping in muddy puddles. The Queen respects people who work hard, as seen in the Queen, when she awarded Miss Rabbit a medal for her numerous, 24-hour community jobs in Peppatown. She is shown to be fond of Miss Rabbit and befriends her in The Queen. The Queen is proud of her city, London, and kindly offers to take Miss Rabbit and the children on a tour of London herself. She is brave and willing to take risks, as seen in London, when she managed to launch a heavy bus over a split-up bridge. The Queen enjoys having a good time and is often willing to help those she cares for."
135,Mr. Scarecrow,https://peppapig.fandom.com/wiki/Mr._Scarecrow_(character),"Mr. Scarecrow is a scarecrow made by Peppa Pig, George, Granny Pig, and Grandpa pig who is good at scaring birds from grandpa's plants."
136,Mademoiselle Potato,https://peppapig.fandom.com/wiki/Mrs._Potato,No description available
137,Banana,https://peppapig.fandom.com/wiki/Banana,No description available
138,Mrs Carrot,https://peppapig.fandom.com/wiki/Mrs._Carrot,Mrs. Carrot is the wife of Mr. Potato.
139,Little Sprout,https://peppapig.fandom.com/wiki/Little_Sprout,"He seems quite mischievous and ""cheeky"", playing peekaboo in Mr. Potato's Christmas Show."
140,Tomato,https://peppapig.fandom.com/wiki/Tomato,No description available
141,Sweet Cranberry,https://peppapig.fandom.com/wiki/Sweet_Cranberry,"Not much is known about Sweet Cranberry, but she has been shown to be fairly nice and caring, particularly to Little Sprout."
142,Lotte,https://peppapig.fandom.com/wiki/Lotte_Llama,"Lotte is a kind and friendly llama. When she sees Peppa watching her, she goes and says hi to her. She talks to the children and answers all their questions, which proves her friendliness and kindness. Lotte is also quite proud of being able to speak German and is also a good teacher because all the children knew how to speak basic German by the end of the episode at playgroup. She also has a way of making things fun, like during recess, she showed the children a fun way of learning German numbers by playing hopscotch. Even though she enjoyed the attention, Lotte was a bit shy at first to see all the new children and at a new playgroup, but she was quick to open up to everyone."
143,Penny Polar Bear,https://peppapig.fandom.com/wiki/Penny_Polar_Bear,"Penny Polar Bear is kindhearted and inclusive to others. She enjoys sharing her thoughts and opinions and also likes to give compliments. In Weather Station, she shares how she likes snowy weather the best, and in Families, she shares about her family. In Igloo, she compliments Peppa on her built igloo. However, she can also be argumentative at times, as seen in Playgroup Garden, where she, Danny, and Peppa get into a fight regarding which of their sunflowers are the tallest."
144,Funny Onion,https://peppapig.fandom.com/wiki/Funny_Onion_(character),No description available
145,Dino Roar,https://peppapig.fandom.com/wiki/Dino_Roar,No description available
146,Grandpa Pig's Robot,https://peppapig.fandom.com/wiki/Grandpa_Pig%27s_Robot,No description available
147,Suzy,https://peppapig.fandom.com/wiki/Suzy_Sheep,"Suzy Sheep is kind, caring, supportive, and inclusive, which makes her a good friend. In Flying on Holiday, she rings the doorbell multiple times hoping to see Peppa home from her vacation. In Pumpkin Competition, when the playgroup must start an evening pumpkin contest without Peppa, Suzy expresses sadness. However, in School Camp, Suzy asks to camp with the other girls from playgroup instead of Peppa, and near the end of the episode, she becomes scared after hearing an owl near her tent and rushes to Madame Gazelle's tent without telling Peppa. She has a bossy side, which can be seen in multiple episodes. In Chatterbox, she bullies Peppa over not being able to be silent, and argues with the playgroup in International Day. She is easily annoyed and likes to take control of situations. In When I Grow Up, Suzy shares that she would like to be a nurse to help sick people get better, and also to tell people what to do. She communicates by using M's instead of B's while bleating."
148,Gabriella,https://peppapig.fandom.com/wiki/Gabriella_Goat,"Gabriella is a kindhearted and friendly goat. This is seen in Holiday in the Sun, when she introduces herself to the pig family and teaches them, specifically Peppa, about Italian traditions, such as what they like to eat. She helps Peppa choose a postcard to write to Goldie when she hears that she misses her. Later on in the episode, after the pig family leave the local village, Gabriella tells her father that Peppa forgot Teddy. She kindly gives Teddy to a police officer, who returns it to her. In The End of the Holiday, Gabriella waves the pig family goodbye as they leave the vacation house. She also discovers once again that Peppa forgot Teddy, and she gives it back to the police officer, who returns it back to Peppa."
149,Ms Pineapple,https://peppapig.fandom.com/wiki/Ms._Pineapple,No description available
150,Miss Rabbit,https://peppapig.fandom.com/wiki/Miss_Rabbit,"Miss Rabbit is a kind and polite person, who always works very hard, on each of her many jobs."
151,Mrs. Badger,https://peppapig.fandom.com/wiki/Mrs._Badger,"Mrs. Badger is kind, patient, and sweet to children, as seen in The Petting Farm. She enjoys spending time with animals, being a farmer, and singing. Mrs. Badger is a persuasive seller, as seen when she tries to convince Mummy and Daddy Pig to buy her guinea pigs."
152,Mr. Raccoon,https://peppapig.fandom.com/wiki/Mr._Raccoon,No description available
